

Ceza Genel Kurulu         2018/329 E.  ,  2021/264 K.

"İçtihat Metni"
Kararı veren
Yargıtay Dairesi : 16. Ceza Dairesi
Mahkemesi :Ağır Ceza
Sayısı : 389-132

Sanık ...'ün Devletin birliğini ve ülke bütünlüğünü bozma, silahlı terör örgütüne üye olma, kişiyi hürriyetinden yoksun kılma, nitelikli yağma, resmî belgede sahtecilik ve başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçlarından açılan kamu davasının yapılan yargılaması sonucu Devletin birliğini ve ülke bütünlüğünü bozma, kişiyi hürriyetinden yoksun kılma ve nitelikli yağma suçlarından CMK'nın 223/2-e maddesi uyarınca beraatine; başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçundan açılan kamu davasının tefrikine; silahlı terör örgütüne üye olma suçundan TCK'nın 314/2, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9, 63. maddeleri uyarınca 13 yıl 6 ay hapis ve resmî belgede sahtecilik suçundan TCK'nın 204/1, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9. maddeleri uyarınca 4 yıl 6 ay hapis cezası ile cezalandırılmasına, hak yoksunluğuna, mahsuba ve cezasının mükerrirlere özgü infaz rejimine göre çektirilmesine ilişkin ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 21.07.2011 tarihli ve 38-90 sayılı hükmün sanık müdafisi ve o yer Cumhuriyet savcısı tarafından temyiz edilmesi üzerine Yargıtay 9. Ceza Dairesince 12.11.2012 tarih ve 1251-12895 sayı ile;

"...
1- Sanık ... hakkında resmî belgede sahtecilik suçundan kurulan hükme yönelik olarak yapılan incelemede;
Yapılan yargılama sonunda toplanan deliller karar yerinde incelenip, sanığın suçunun sübutu kabul, olay niteliğine ve kovuşturma sonuçlarına uygun şekilde vasfı tayin edilmiş, savunması inandırıcı gerekçelerle reddedilmiş, incelenen dosyaya göre verilen hükümde bir isabetsizlik görülmemiş olduğundan, sanık müdafiinin yerinde görülmeyen temyiz itirazlarının reddiyle hükmün ONANMASINA,
2- a ) Sanık ... hakkında silahlı terör örgütüne üye olma, devletin birliğini ve ülke bütünlüğünü bozmak, kişiyi hürriyetinden yoksun kılma ve yağma suçlarından kurulan hükümlere yönelik temyize gelince;
Sanık müdafiinin tüm itirazlarının reddine, ancak;
Mağdur ve müştekilerin sanığın fiziki yapısına uygun beyanları, mağdur ve müşteki beyanlarıyla doğrulanan başka dosya sanığı ...'nin özde değişmeyen aşamalardaki ifadeleri, sanığın eylem tarihinden önce suçun işlendiği bölgeye örgütün yurt dışı kampından geldiğine dair yakalanan veya teslim olan başka dosya sanıklarının, sanık savunmasının aksine olan beyanları ve aynı sanıkların teşhisleri ile tüm dosya kapsamından, sanığın iştirak halinde ... Pülümür Karayolu üzerinde birden fazla aracı durdurup mağdur ve müştekileri araçlardan indirerek diğer örgüt mensuplarıyla birlikte ormanlık alana götürüp örgütsel propaganda yapmak, tehdit edip, cebir kullanarak paralarını almak şeklindeki eyleminin bir bütün olarak örgütün amaçladığı suçun işlenmesine elverişli, vahamet arz eden TCK'nın 302/1. maddesinde tanımlanan suçu ve anılan maddenin 2. fıkrası uyarınca da hürriyetinden yoksun bırakılan ve yağmalanan kişi sayısınca ayrı ayrı TCK'nın 109 ve 149. maddelerinde düzenlenen suçları oluşturacağı, hukuki durumunun buna göre takdir ve tayini gerektiği gözetilmeden delillerin değerlendirilmesinde yanılgıya düşülerek yazılı şekilde hüküm kurulması,
b ) Sanık ... hakkında kurulan hükme ilişkin temyize gelince;
Sanık müdafiinin diğer temyiz itirazlarının reddine, ancak;
Hükümden sonra 05.07.2012 tarihli Resmi Gazetede yayımlanarak yürürlüğe giren 6352 sayılı Kanunun 85. maddesiyle TCK'nın 220/7. maddesinde yapılan değişiklik karşısında sanığın hukuki durumunun yeniden takdir ve tayininde zorunluluk bulunması..." isabetsizliklerinden bozulmasına karar verildiği,
Bozma kararı üzerine dosyanın gönderildiği ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 13.03.2014 tarihli ve 27-12 sayılı karar ile 6526 sayılı Kanun'un 1. maddesiyle 3713 sayılı Kanun'a eklenen geçici 14. maddesi uyarınca davanın ... Ağır Ceza Mahkemesine devredildiği,
Müşteki ... soruşturma aşamasında kollukta; olay günü saat 18.00 sıralarında Nazımiye istikametinden Erzincan'a doğru seyir halindeyken 5 - 10 aracın durdurulduğunu gördüğünü, "korkmayın, bir şey yapmayacağız, biz de insanız" dediklerini, kimliklerini alıp mesleğini sorduklarını, ormanın içine alındıklarını, kalabalığın oluşması için bir müddet beklettiklerini, yaklaşık 50 - 60 kişi toplanınca örgütsel propaganda gerçekleştirdiklerini, bu propagandayı 1996 yılında intihar eyleminde bulunan ... isimli teröristin ölüm yıl dönümü nedeniyle yaptıklarını, amaçlarının ülkeyi bölmek değil ana dilde eğitim, Kürt kültürünün ve kadın haklarının korunması olduğunu, kadın örgütlerinin temsilcisi olduklarını, kendilerine ait partilerinin bulunduğunu, Kadının Sesi adlı dergi ile Özgür Gündem gazetesinin kendilerine ait olduğunu, halk tarafından takip edilmesi gerektiğini vurguladıklarını, yanlış aktarılan amaçlarını anlatabilmek için bu eylemi gerçekleştirdiklerini söylediklerini, yaklaşık bir saat bekletildikten sonra helikopterin gelmesiyle önceden söylemiş oldukları yardımı aceleyle toplayarak dağa doğru gittiklerini, üç bayan üç erkek toplam 6 kişi olduklarını, kendisinden yardım adı altında para aldıklarını, şikayetçi olduğunu,
Kovuşturma aşamasında 26.04.2010 tarihinde; daha önce verdiği ifadesinin aynen geçerli olduğunu, para vermediğini, birkaç insandan yardım alındığını, bir yanlışlık olabileceğini, şimdiki ifadesinin daha doğru olduğunu, şikayetçi olduğunu, davaya katılmak istemediğini,
Bozma üzerine 23.03.2016 tarihinde; şikâyetçi olduğunu, davaya katılmak istemediğini, maddi bir zararının bulunmadığını, kendisinden para almadıklarını, diğer müştekilerden para aldıklarını, Yargıtay ilamlarına bir diyeceğinin olmadığını, daha önceki beyanlarının geçerli olduğunu,
Müşteki ... soruşturma aşamasında kollukta; ...'den Pülümür'deki evine Tunceliler firmasına ait otobüsle gittiği esnada saat 18.00 sıralarında Zage mevkisindeki ağlayan kayalara varmadan bir yerde yolun terör örgütü tarafından kesildiğini gördüğünü, otobüsü durdurup araçtan indirdiklerini, aracın yanına görmesi hâlinde tanıyacağı yeşil şalvarlı sakallı bir erkek ile bayan bir şahsın yaklaştığını, kimlikleri topladıklarını, çantasını şaşı gözlü, siyah saçlı, orta boylu olan bayanın aradığını, erkekleri de sıraya dizip aradıklarını, daha sonra yan tepedeki çalıların içine girmelerini istediklerini, kendilerinin PKK militanı olduklarını, bugünün önemli bir gün olması nedeniyle amaçlarının sadece dikkat çekmek olduğunu, ...'de 1996 yılında intihar eylemi yapan ... isimli şahsın ölüm yıl dönümü için bu olayı gerçekleştirdiklerini, maddi ve manevi destekte bulunmak isteyenlerden yardım topladıklarını söylediklerini, bir helikopter geçince teröristlerin panik havasına girdiğini, herkesten para toplamaya başladıklarını, kendisinin de bir şey yapmalarından korktuğu için 10 TL verdiğini, bu esnada bayan teröristin örgüt elebaşının resmini açtığını, "Biji Apo, Biji Kürdistan" diye slogan attıktan sonra tepelere doğru kaçtıklarını, kendisinin de otobüse döndüğünde yaş pastası ile altı ekmeğinin yerinde olmadığını gördüğünü, şikâyetçi olduğunu,
Müşteki ... soruşturma aşamasında kollukta; ...'den Pülümür'deki evine Tunceliler firmasına ait otobüsle gittiği esnada saat 18.00 sıralarında Zage mevkisindeki ağlayan kayalara varmadan bir yerde yolun terör örgütü tarafından kesilmiş olduğunu gördüğünü, otobüsü durdurup araçtan indirdiklerini, aracın yanına görmesi hâlinde tanıyacağı yeşil şalvarlı sakallı bir erkek ile bayan bir şahsın yaklaştığını, kimlikleri topladıklarını, erkekleri sıraya dizip aradıklarını, daha sonra yan tepedeki çalıların içine girmelerini istediklerini, kendilerinin PKK militanı olduklarını, bugünün önemli bir gün olması nedeniyle amaçlarının sadece dikkat çekmek olduğunu, ...'de 1996 yılında intihar eylemi yapan ... isimli şahsın ölüm yıl dönümü için bu olayı gerçekleştirdiklerini, maddi ve manevi destekte bulunmak isteyenlerden yardım topladıklarını söylediklerini, bu esnada bir helikopter geçince teröristlerin panik havasına girdiğini, herkesten para toplamaya başladıklarını, kendisinin de bir şey yapmalarından korktuğu için 10 TL verdiğini, bu esnada bayan teröristin örgüt elebaşının resmini açtığını, "Biji Apo, Biji Kürdistan" diye slogan attıktan sonra tepelere doğru kaçtıklarını, şikâyetçi olduğunu,

Müşteki ... soruşturma aşamasında kollukta; olay günü saat 18.00 sıralarında ...'den Erzincan'a doğru kendisine ait araçla eşiyle birlikte seyir halindeyken 18 ya da 19'uncu çığ tüneline geldiğinde 5 - 6 aracın durdurulduğunu gördüğünü, kendi araçlarını da durdurduklarını, araçtan inmelerini söylediklerini, "korkmayın, bir şey yapmayacağız" dediklerini, yolun 10 - 15 metre üstündeki ormanın içine götürdüklerini, kalabalığın oluşması için bir müddet beklettiklerini, yaklaşık 50-60 kişi toplanınca örgütsel propaganda gerçekleştirdiklerini, bu propagandayı 30.06.1996 tarihinde intihar eyleminde bulunan ... isimli teröristin ölüm yıl dönümü nedeniyle yaptıklarını, amaçlarının ülkeyi bölmek değil ana dilde eğitim, Kürt kültürünün ve kadın haklarının korunması olduğunu, kadın örgütlerinin temsilcisi olduklarını, kendilerine ait partilerinin bulunduğunu, Kadının Sesi adlı dergi ile Özgür Gündem gazetesinin kendilerine ait olduğunu, halk tarafından takip edilmesi gerektiğini vurguladıklarını, yanlış aktarılan amaçlarını anlatabilmek için bu eylemi gerçekleştirdiklerini söylediklerini, yaklaşık bir saat bekletildikten sonra helikopterin gelmesi üzerine üstlerindeki paraları aceleyle toplayarak dağa doğru gittiklerini, üç kişinin bayan olduğunu, toplam altı yedi kişi olduklarını, kendisinden yardım adı altında 15 TL aldıklarını, olay nedeniyle şikâyetçi olduğunu,
Kovuşturma aşamasında 07.06.2010 tarihinde; jandarmadaki beyanını aynen tekrar ettiğini, üzerlerinden 15 TL para alındığını, zararlarının karşılanmadığını, olay nedeniyle şikâyetçi olduğunu, davaya katılmak istemediğini,
Bozma üzerine 15.03.2016 tarihinde; daha önce ayrıntılı ifade verdiğini, şikâyetçi olduğunu, davaya katılma talebinin bulunmadığını, Yargıtay bozma ilâmında aleyhe olan hususları kabul etmediğini, olay sırasında 15 TL parasının alındığını, bu zararının giderilmediğini, herhangi bir maddi zarar talebinin olmadığını,
Müşteki ... soruşturma aşamasında kollukta; olay günü saat 18.30 sıralarında Pülümür'e gitmek için otostop yaparak bindiği kamyonla seyir hâlindeyken Zage mevkisine geldiği esnada yolun kapalı olduğunu gördüğünü, önlerinde yaklaşık 15 aracın bulunduğunu, yanlarına üzerinde yeşilimsi elbise olan 35 yaşlarında, esmer tenli bir şahsın gelerek kendilerini araçtan indirdiğini ve kimliklerini istediğini, ileri doğru gitmelerini söylediğini, yolun kesildiği noktanın ortasına vardıkları sırada helikopter gelince ortalığın karıştığını, yolu kesen iki bayan üç erkek şahıs gördüğünü, onların da telaş içinde dağıldığını, kimliğinin onlarla beraber gittiğini, şikâyetçi olduğunu,
Kovuşturma aşamasında 06.05.2010 tarihinde; emniyetteki ifadesini aynen tekrar ettiğini, Nazımiye'den Pülümür'e doğru seyir halinde iken Zage denilen bölgede trafiğin yavaşlamış olduğunu gördüğünü, tahminen 10-15 kişinin silahlı vaziyette aracı durdurduğunu, araçtan inmelerini söyleyip ormanlık bölgeye götürdüklerini, burada terör örgütü propagandası yaptıklarını, kısa bir süre içinde helikopter sesi duyulması üzerine silahlı şahısların kaçıştığını, kimliğinin de o şahıslarda kaldığını, yola devam ettiklerini, şikâyetçi olduğunu, davaya katılmak istediğini,
Bozma üzerine 05.08.2015 tarihinde; daha önce verdiği beyanlarını aynen tekrar ettiğini, davaya katılma talebinin bulunmadığını, Yargıtay bozma ilâmı hususunda takdiri mahkemeye bıraktığını,
Mağdur ... soruşturma aşamasında kollukta; olay günü saat 18.00 sıralarında Nazımiye'den Erzincan'a doğru araçla seyir hâlindeyken 5-10 aracın yolda durdurulduğunu gördüğünü, tanımadığı kişiler tarafından yolun kesildiğini, "korkmayın, bir şey yapmayacağız, biz de insanız" dediklerini, kimlikleri aldıklarını, ormanın içine götürdüklerini, kalabalığın oluşması için bir müddet beklettiklerini, yaklaşık 50 - 60 kişi toplanınca örgütsel propaganda gerçekleştirdiklerini, bu propagandayı 1996 yılında intihar eyleminde bulunan ... isimli teröristin ölüm yıl dönümü nedeniyle yaptıklarını, amaçlarının ülkeyi bölmek değil ana dilde eğitim, Kürt kültürünün ve kadın haklarının korunması olduğunu, kadın örgütlerinin temsilcisi olduklarını, kendilerine ait partilerinin bulunduğunu, Kadının Sesi adlı dergi ile Özgür Gündem gazetesinin kendilerine ait olduğunu, halk tarafından takip edilmesi gerektiğini vurguladıklarını, yanlış aktarılan amaçlarını anlatabilmek için bu eylemi gerçekleştirdiklerini söylediklerini, yaklaşık bir saat bekletildikten sonra helikopterin gelmesi üzerine önceden söyledikleri yardımı aceleyle toplayarak dağa doğru gittiklerini, üç bayan üç erkek toplam altı kişi olduklarını, olay nedeniyle şikâyetçi olduğunu,
Kovuşturma aşamasında 02.06.2010 tarihinde; önceki beyanlarını tekrar ettiği ancak olay nedeniyle şikâyetçi olmadığını,
Bozma üzerine 10.02.2016 tarihinde; 30.06.2006 tarihinde ...'den Erzincan'a giderken 5 - 6 kişilik silahlı bir grup tarafından yolun kesildiğini, o esnada aracında iki akrabasıyla birlikte olduğunu, araçtan indirildiklerini, kimliklerinin sorulduğunu, şahısların kimlikleri kontrol edip iade ettiğini, cana ve mala herhangi bir zarar verilmediğini, ...'de öldürülen bir PKK'lının ölüm yıldönümü münasebetiyle böyle bir faaliyet içinde olduklarını belirttiklerini, diğer araçların da durdurulduğunu, yaklaşık 100 - 150 kişinin orada bekletildiğini, şahısları daha önce hiç görmediğini, olay nedeniyle herhangi bir zarara uğramadığını, şikâyetçi olmadığını, Yargıtay bozma ilâmına bir diyeceğinin bulunmadığını,
Mağdur ... soruşturma aşamasında kollukta; olay günü saat 17.45 sıralarında Zage bölgesinden geçerken iki kamyonun yolu kapatmış şekilde durduğunu, yol üzerinde ellerinde kaleşnikof tüfek ve teçhizatlar olan ikisi erkek biri bayan teröristin bulunduğunu, aracını bayan bir teröristin durdurarak inmesini söylediğini ve kimliğini aldığını, ağaçlık bir alana götürdüğünü, orada ikisi bayan biri erkek teröristin olduğunu, yaklaşık 25 - 30 aracın toplanmasından ve bu araçlardaki kişilerin de gelmesinden sonra propaganda yapmaya başladıklarını, Türkçesi ve Almancası olan bayan teröristin bu eylemi 1996 yılında Dersim'de eylem yaparak hayatına son veren arkadaşımız ... için yaptıklarını, kadın haklarının savunduklarını, kadın erkek eşitliği olmasını, Kürt haklarını savunduklarını, herkesin eşit olduğunu söylediğini ve bu nedenle baskı altında kalmadan maddi ve manevi olarak yardım etmelerini istediğini, o sırada bir helikopter geldiğini görünce telaşlanıp kimlikleri geri vererek dağdaki ormanlık alana hızla kaçtıklarını,
Kovuşturma aşamasında 06.05.2010 tarihinde; jandarmada verdiği ifadesini aynen tekrar ettiğini, ... ve ...'ın bulunduğu aracın şoförü olduğunu, olay günü Düzgün Baba ziyaretinden Dereköy Köyü'ne doğru yol aldıkları sırada iki kamyonun çapraz bir şekilde yolu kapattığını gördüğünü, uzun sakallı, şalvarlı, elinde silah ve üzerinde teçhizat bulunan şahsın aracı durdurduğunu, aracının önünde ve arkasında başka araçlar olduğunu, araçtan inmelerini söylediklerini, ardından ağaçlık bir bölgeye götürdüklerini, bu eylemi önceden intihar eden arkadaşları anısına gerçekleştirdiklerini belirttiklerini, maddi ve manevi olarak destekte bulunmalarını istediklerini, bir süre sonra askeri helikopterin geçmesi üzerine kaçıştıklarını, yola devam ettiklerini, şikâyetçi olduğunu, davaya katılmak istediğini,
Bozma üzerine 11.03.2016 tarihinde; Yargıtay bozma ilâmına bir diyeceğinin olmadığını, olayla ilgili zararının bulunmadığını, şikâyetinden vazgeçtiğini,
Mağdur ... soruşturma aşamasında kollukta; olay günü saat 17.30 sıralarında ...'den Erzincan'a gitmek için otobüsle hareket ettiklerini, Bilgili Mahallesi mevkisinde PKK mensupları tarafından yolun kesildiğini gördüğünü, yanlarına biri bayan biri erkek olmak üzere iki örgüt mensubunun gelerek kimlikleri topladığını, bütün yolcuları otobüsten indirerek üst araması yaptıklarını, yoldan 20 - 30 metre kadar yükseklikteki ormanlık alana götürdüklerini, yolda yaklaşık 15 - 20 aracın, topladıkları alanda ise 60 - 70 kişinin bulunduğunu, üçü bayan üçü erkek olmak üzere toplam 6 örgüt mensubunun olduğunu, bu bayanlardan birinin 1.60 - 1.65 boylarında, 55 - 60 kg. ağırlığında, saçları bağlanacak uzunlukta arkadan bağlı şekilde, hafif esmer tenli, üzerinde kahve renkli örgüt elbisesi, kütüklük ve el bombası, elinde seyyar dipçikli kaleşnikof tüfek olduğunu, "bu eylemi 30 Haziran 1996'da Dersim'de intihar eylemi yaparak hayatına son veren ... isimli arkadaşımız adına yapıyoruz, bizler Kürt sorununu çözmek için dağdayız, biz insanlara karşı değiliz, devlete karşı bu eylemimizi devam ettiriyoruz" diyen bayan teröristin Türkçe'yi düzgün bir şiveyle konuştuğunu, gönüllerinden ne kadar geçiyorsa örgüte para yardımı yapmalarını istediklerini, kendisinin para vermediğini, bu esnada askeri bir helikopterin geçmesi üzerine teröristlerin paniklediklerini ve paraları toplayarak hızlı bir şekilde yukarıdaki ormanlık alana doğru kaçtıklarını, örgüt mensupları arasındaki bayanlardan birinin iki gözünün de şaşı olduğunu, 1.55 - 1.60 boylarında, saçları arkadan bağlanmış şekilde kumral renkli, 50 - 55 kg. ağırlığında, esmer tenli, üzerinde örgüt kıyafeti, elinde seyyar dipçikli kaleşnikof piyade tüfeği olduğunu, tahminine göre bu grubun liderinin 1.70 - 1.75 boylarında, saçının ön tarafı dökülmüş ve siyah renkli, 70 - 75 kg. ağırlığında, gür sakallı ve bıyıklı, elinde telsiz ve kaleşnikof piyade tüfeği bulanan kişi olduğunu, şikâyetçi olduğunu,
Kovuşturma aşamasında 27.05.2010 tarihinde; 2006 yılının Haziran ayının 30'unda dağıtım izninden görev yerine dönerken bir otobüsle Erzincan'a doğru gittiğini, Pülümür'e yaklaşık 10 km kalan bir yerde otobüsün durdurulduğunu, içerdekilerin telaşla dışardakilerin PKK'lı olduklarını söylediklerini, elleri silahlı iki kadın ve üç erkek olduklarını hatırladığını, aşağıya indirip üzerlerini aradıklarını, yardım amaçlı para istediklerini, otobüstekilerin çoğunun verdiğini ancak kendisinin vermediğini, otobüstekileri dışarı çıkarıp meşelik olan bir yere götürdüklerini, 1998 yılında ... Valiliği önünde bir kadın PKK'lının canlı bomba olarak kendisini patlatmasının ölüm yıl dönümü nedeniyle bu eylemi yaptıklarını ve yolu kestiklerini söylediklerini, orada bulunanlara herhangi bir zarar vermediklerini, bu sırada helikopterin gelmesi üzerine yukarı doğru kaçtıklarını, otobüse binerek Pülümür Karakoluna gidip ifade verdiklerini, bir kadının düzgün bir Türkçe ile ölüm yıl dönümü olduğunu ve bu amaçla orada olduklarını söylediğini, soruşturma aşamasındaki ifadesiyle oluşan kısmi çelişki nedeniyle sorulması üzerine o zaman hatırladığı için kişilerin boylarını, tenlerini ve fiziksel özelliklerini tam olarak hatırladığını, o ifadesini kabul ettiğini, şimdi ise olayın üzerinden çok zaman geçtiği için tam olarak hatırlayamadığını, kim olduklarını bilmediğini, şikâyetçi olmadığını,
Bozma üzerine 30.03.2016 tarihinde; daha önce verdiği ifadelerini aynen tekrar ettiğini, şikâyetçi olmadığını, Yargıtay bozma ilâmı konusunda takdirin mahkemeye ait olduğunu,
Mağdur ... soruşturma aşamasında kollukta; olay günü ailesiyle birlikte gittikleri Nazımiye ilçesindeki Düzgün Baba türbesinden saat 16.30 sıralarında çıkıp köye dönmek için araçla seyir halindeyken Bilgili Mahallesi mevkisine geldikleri esnada araçların yolda bekletildiğini gördüğünü, yanına gelen ve elinde silah olan iki kişinin araçtan inmelerini ve kimliklerini vermelerini istediğini, daha sonra araçtan indirip yaklaşık 50 metre kadar yukarıdaki bir yere çıkardıklarını, oradaki iki bayanın korkmamalarını ve beklemelerini söylediğini, kalabalık oluştuktan sonra bayanlardan birinin bugünün özel bir gün olduğunu, 1996 yılında ölen ...'nın anısına eylemi gerçekleştirdiklerini, amaçlarının savaş olmadığını, savaş istemediklerini, devletin masaya oturması gerektiğini, halk için mücadele ettiklerini söylediklerini, dileyenlerin yardımda bulabileceğini belirtip kalabalıktan para toplamaya başladıkları sırada helikopterlerin gelmesi üzerine kaçtıklarını, bu kişilerin tahminen üç erkek üç bayan olduklarını,
Kovuşturma aşamasında 06.05.2010 tarihinde; jandarmadaki ifadesini aynen tekrar ettiğini, yaklaşık dört yıl önce kendisi ile birlikte ..., ... ve ...'ın Düzgün Baba ziyaretinden köyleri olan Dereköy Köyü'ne yol aldıkları sırada Zağge denilen yerden bin metre aşağıda silahlı 7 - 8 şahsın araçlarını durdurduğunu, önlerinde ve arkalarında araçlar olduğunu, onlarla birlikte yaklaşık 300 kişi kadar olduklarını, felçli olan ağabeyi ...'ın araçta kaldığını, diğerlerinin dışarı çıkartılıp ormanın içerisine götürüldüğünü, kendi propagandalarını yaptıklarını, 1996 yılında ölen ... adlı arkadaşlarının anısına bu eylemi gerçekleştirdiklerini söylediklerini, bir müddet sonra bir helikopterin üzerlerinden geçtiğini, bu sırada silahlı şahısların kaçıştığını, kendilerinin de araçlarına binerek yola devam ettiklerini, bu silahlı kişilerin kim olduklarını bilmediğini, şikayetçi olduğunu, davaya katılmak istediğini,
Bozma üzerine 01.03.2016 tarihinde; daha önce verdiği ifadesinin aynen geçerli olduğunu, kendisinden herhangi bir şey almadıklarını, bu nedenle maddi zararının bulunmadığını, şikâyetinden vazgeçtiğini, Yargıtay bozma ilâmına bir diyeceğinin olmadığını, abisi ...'ın Almanya'da olduğunu,
Mağdur ... soruşturma aşamasında kollukta; Tunceliler firmasında otobüs şoförlüğü yaptığını, ...'den saat 17.30 sıralarında Erzincan istikametine hareket ettiğini, Pülümür kara yolundaki Bilgili Mahallesi mevkisine saat 18.00 sıralarında geldiğinde ellerinde silah olan bir bayan ve bir erkek terörist tarafından yolunun kesildiğini, kendilerini bu şahısların araçtan indirdiklerini ve kimlik kontrolü yaptıklarını, otobüste yaklaşık 9 - 10 kişi olduğunu, toplama merkezine götürdüklerini, orada diğer insanların da bulunduğunu, gördüğü kadarıyla teröristlerin dört bayan üç erkek olduğunu, topluluğa hitaben "bu savaşa biz de karşıyız, savaş istemiyoruz, biz PKK'nın kadın kolları örgütüyüz, 30 Haziran 1996 tarihinde ...'de bir bayan gerillanın kendini patlanmasından dolayı bu eylemi yaptık" dediklerini, helikopter geçtiğini görünce paniğe kapılıp kimlikleri iade ettikten sonra saat 19.00 sıralarında kaçtıklarını, durdurulan araçların yaklaşık 50 tane olduğunu,
Kovuşturma aşamasında 26.04.2010 tarihinde; olayın yaklaşık 4 yıl önce olduğunu, olay tarihinde Tunceliler otobüs firmasında şöför olarak çalıştığını, ... Erzincan seferini yaptığını, olay yeri olan ... Zage mevkine geldiklerinde yolun kesilmiş olduğunu, yaklaşık 15 - 20 aracın daha olduğunu, daha sonra araçların çoğaldığını, yaklaşık 40 - 50 araç olduğunu, hatırladığı kadarıyla yolu bir bayan bir erkek olmak üzere iki kişinin kestiğini, arabadan indirip kimliklerini aldıklarını, bu iki kişinin elinde silah olduğunu, yoldan yaklaşık 10 metre uzaklıktaki ormanlık alanın içerisine götürdüklerini, orada da 6 - 7 kişinin olduğunu, kendilerine hitaben konuşma yaptıklarını, sivil halkla sorunlarının olmadığını ve sorunlarının devletle olduğunu söylediklerini, içeriğini tam olarak hatırlamadığını, 1 - 2 saat kadar orada tuttuklarını, havada bir helikopter görününce herkesin panikleyip dağıldığını, arabalarına binip yola devam ettiklerini, Pülümür'de bu olayla ilgili ifade verdiklerini, şikayetçi olmadığını,
Bozma üzerine 01.02.2016 tarihinde; tam olarak hatırlayamamakla birlikte 2006 - 2008 yıllarında otobüs şoförü olarak çalıştığını, birkaç kişinin otobüsü durdurarak terör örgütü propagandası yaptığını, daha önce verdiği ifadelerini tekrar ettiğini, şikâyetçi olmadığını,
Mağdur ... soruşturma aşamasında kollukta; ...'ye oğlunu ziyarete gittiğini, saat 17.00 sıralarında yanına ailesini alarak eve dönmekte olduğunu, Sage mevkisine geldiklerinde yolun kesilmiş olduğunu gördüğünü, aracının yanına şu an görse de tanıyamayacağı yeşil şalvar kıyafetli sakallı bir erkek şahıs ile bir bayan şahsın yaklaşıp izin almadan arabayı aradıklarını ve kimlikleri topladıklarını, çocukları arabada bırakarak yan tepedeki çalılıklara girmelerini istediklerini, terörist olmadıklarını ve ...'de daha önce intihar eylemi yapan ... isimli şahsın ölüm yıl dönümü için bu olayı gerçekleştirdiklerini söylediklerini, yardım amacıyla para topladıklarını ancak kendisinin para vermediğini, daha sonra helikopterlerin uçması üzerine panikleyip kaçtıklarını, eşinin nüfus cüzdanını geri vermediklerini, şikâyetçi olmadığını,
Kovuşturma aşamasında 02.06.2010 tarihinde; kollukta verdiği ifadesini aynen tekrar ettiğini, 30.06.2006 günü saat 17.00 sıralarında ...'de asker olan oğlunu ziyaretten dönerken arabasının durdurulduğunu, silahlı 10 kişinin diğer arabaları da durdurup vatandaşları yol kenarında topladıklarını ve çalılıklara çektiklerini, yaklaşık 1,5 saat kadar siyasi propaganda yapıp yardım etmelerini istediklerini, vatandaşlardan yardım edenlerin olduğunu, ancak kendisinin herhangi bir para veya yardımda bulunmadığını, bu sırada askeri helikopterler görününce panikleyip kendilerini serbest bıraktıklarını, Pülümür İlçe Emniyet Amirliğine gidip şikâyette bulunduklarını, olay anında tahminen 40-50 kadar aracın durdurulduğunu, şikâyetçi olmadığını,
Bozma üzerine 10.02.2016 tarihinde; 30.06.2006 tarihinde ...'den Erzincan'a giderken 5 - 6 kişilik silahlı bir grup tarafından yolun kesildiğini, araçtan indirildiklerini, kimliklerinin sorulduğunu, şahısların kimlikleri kontrol edip iade ettiğini, cana ve mala herhangi bir zarar verilmediğini, ...'de öldürülen bir PKK'lının ölüm yıldönümü münasebetiyle böyle bir faaliyet içinde olduklarını belirttiklerini, diğer araçların da durdurulduğunu, yaklaşık 100-150 kişinin bekletildiğini, şahısları daha önce hiç görmediğini, olay nedeniyle herhangi bir zarara uğramadığını, şikâyetçi olmadığını, Yargıtay bozma ilâmına bir diyeceğinin bulunmadığını,
Katılan ... soruşturma aşamasında kollukta; olay günü kamyonuyla ...'den ...'ye doğru seyir hâlindeyken ...-Pülümür kara yolunun Ağlayan Kayalar Mevkisine yaklaşık 2 kilometre kala önünde yaklaşık 15 - 20 aracın, diğer şeritte de yine 15 - 20 aracın durmuş vaziyette olduğunu gördüğünü, yanına gelen iki bayan üç erkek terör örgütü mensubunun kendisini araçtan indirdiklerini ve üzerini aradıklarını, kimliğini aldıklarını, toplu olarak duran vatandaşların yanına gitmesini söylediklerini, oraya gittiği esnada helikopter sesi duyduğunu, örgüt mensuplarının yolun sol tarafındaki tepelere doğru kaçışmaya başladıklarını, kimliğini geri vermediklerini, bayan teröristlerin kahve renkli elbiseli olduğunu ve ellerinde uzun namlulu silahlar bulunduğunu, diğer üç erkek teröristin de kahve renkli elbiseli, orta yapılı, ellerinde uzun namlulu silahlar bulunduğunu, olay nedeniyle şikâyetçi olduğunu,
